892 1 6 -2.96 1.1480026989 4.5676695 9.4335863251 
893 1 6 -2.96 1.1480026989 4.5676695 19.877316324 
894 1 6 -2.96 1.1480026989 4.5676695 30.3210463261 
895 1 6 -2.96 1.1480026989 10.6578954994 9.4335863251 
896 1 6 -2.96 1.1480026989 10.6578954994 19.877316324 
897 1 6 -2.96 1.1480026989 10.6578954994 30.3210463261 
898 1 6 -2.96 1.1480026989 16.7481215006 9.4335863251 
899 1 6 -2.96 1.1480026989 16.7481215006 19.877316324 
900 1 6 -2.96 1.1480026989 16.7481215006 30.3210463261 
901 1 6 -2.96 5.8944436984 4.5676695 9.4335863251 
902 1 6 -2.96 5.8944436984 4.5676695 19.877316324 
903 1 6 -2.96 5.8944436984 4.5676695 30.3210463261 
904 1 6 -2.96 5.8944436984 10.6578954994 9.4335863251 
905 1 6 -2.96 5.8944436984 10.6578954994 19.877316324 
906 1 6 -2.96 5.8944436984 10.6578954994 30.3210463261 
907 1 6 -2.96 5.8944436984 16.7481215006 9.4335863251 
908 1 6 -2.96 5.8944436984 16.7481215006 19.877316324 
909 1 6 -2.96 5.8944436984 16.7481215006 30.3210463261 
910 1 6 -2.96 10.6408846994 4.5676695 9.4335863251 
911 1 6 -2.96 10.6408846994 4.5676695 19.877316324 
912 1 6 -2.96 10.6408846994 4.5676695 30.3210463261 
913 1 6 -2.96 10.6408846994 10.6578954994 9.4335863251 
914 1 6 -2.96 10.6408846994 10.6578954994 19.877316324 
915 1 6 -2.96 10.6408846994 10.6578954994 30.3210463261 
916 1 6 -2.96 10.6408846994 16.7481215006 9.4335863251 
917 1 6 -2.96 10.6408846994 16.7481215006 19.877316324 
918 1 6 -2.96 10.6408846994 16.7481215006 30.3210463261 
919 1 6 -2.96 3.5984383006 1.5225564994 1.0101436739 
920 1 6 -2.96 3.5984383006 1.5225564994 11.453873676 
921 1 6 -2.96 3.5984383006 1.5225564994 21.8976036749 
922 1 6 -2.96 3.5984383006 7.6127825006 1.0101436739 
923 1 6 -2.96 3.5984383006 7.6127825006 11.453873676 
924 1 6 -2.96 3.5984383006 7.6127825006 21.8976036749 
925 1 6 -2.96 3.5984383006 13.7030085 1.0101436739 
926 1 6 -2.96 3.5984383006 13.7030085 11.453873676 
927 1 6 -2.96 3.5984383006 13.7030085 21.8976036749 
928 1 6 -2.96 8.3448793016 1.5225564994 1.0101436739 
929 1 6 -2.96 8.3448793016 1.5225564994 11.453873676 
930 1 6 -2.96 8.3448793016 1.5225564994 21.8976036749 
931 1 6 -2.96 8.3448793016 7.6127825006 1.0101436739 
932 1 6 -2.96 8.3448793016 7.6127825006 11.453873676 
933 1 6 -2.96 8.3448793016 7.6127825006 21.8976036749 
934 1 6 -2.96 8.3448793016 13.7030085 1.0101436739 
935 1 6 -2.96 8.3448793016 13.7030085 11.453873676 
936 1 6 -2.96 8.3448793016 13.7030085 21.8976036749 
937 1 6 -2.96 13.0913203011 1.5225564994 1.0101436739 
938 1 6 -2.96 13.0913203011 1.5225564994 11.453873676 
939 1 6 -2.96 13.0913203011 1.5225564994 21.8976036749 
940 1 6 -2.96 13.0913203011 7.6127825006 1.0101436739 
941 1 6 -2.96 13.0913203011 7.6127825006 11.453873676 
942 1 6 -2.96 13.0913203011 7.6127825006 21.8976036749 
943 1 6 -2.96 13.0913203011 13.7030085 1.0101436739 
944 1 6 -2.96 13.0913203011 13.7030085 11.453873676 
945 1 6 -2.96 13.0913203011 13.7030085 21.8976036749 
946 1 6 -2.96 1.2252178016 4.5676695 4.211721324 
947 1 6 -2.96 1.2252178016 4.5676695 14.6554513261 
948 1 6 -2.96 1.2252178016 4.5676695 25.0991813251 
949 1 6 -2.96 1.2252178016 10.6578954994 4.211721324 
950 1 6 -2.96 1.2252178016 10.6578954994 14.6554513261 
951 1 6 -2.96 1.2252178016 10.6578954994 25.0991813251 
952 1 6 -2.96 1.2252178016 16.7481215006 4.211721324 
953 1 6 -2.96 1.2252178016 16.7481215006 14.6554513261 
954 1 6 -2.96 1.2252178016 16.7481215006 25.0991813251 
955 1 6 -2.96 5.9716588011 4.5676695 4.211721324 
956 1 6 -2.96 5.9716588011 4.5676695 14.6554513261 
957 1 6 -2.96 5.9716588011 4.5676695 25.0991813251 
958 1 6 -2.96 5.9716588011 10.6578954994 4.211721324 
959 1 6 -2.96 5.9716588011 10.6578954994 14.6554513261 
960 1 6 -2.96 5.9716588011 10.6578954994 25.0991813251 
961 1 6 -2.96 5.9716588011 16.7481215006 4.211721324 
962 1 6 -2.96 5.9716588011 16.7481215006 14.6554513261 
963 1 6 -2.96 5.9716588011 16.7481215006 25.0991813251 
964 1 6 -2.96 10.7180998006 4.5676695 4.211721324 
965 1 6 -2.96 10.7180998006 4.5676695 14.6554513261 
966 1 6 -2.96 10.7180998006 4.5676695 25.0991813251 
967 1 6 -2.96 10.7180998006 10.6578954994 4.211721324 
968 1 6 -2.96 10.7180998006 10.6578954994 14.6554513261 
969 1 6 -2.96 10.7180998006 10.6578954994 25.0991813251 
970 1 6 -2.96 10.7180998006 16.7481215006 4.211721324 
971 1 6 -2.96 10.7180998006 16.7481215006 14.6554513261 
972 1 6 -2.96 10.7180998006 16.7481215006 25.0991813251 
973 1 6 -2.96 0.9822569792 1.5225564994 9.9953650045 
974 1 6 -2.96 0.9822569792 1.5225564994 20.4390950065 
975 1 6 -2.96 0.9822569792 1.5225564994 30.8828250055 
976 1 6 -2.96 0.9822569792 7.6127825006 9.9953650045 
977 1 6 -2.96 0.9822569792 7.6127825006 20.4390950065 
978 1 6 -2.96 0.9822569792 7.6127825006 30.8828250055 
979 1 6 -2.96 0.9822569792 13.7030085 9.9953650045 
980 1 6 -2.96 0.9822569792 13.7030085 20.4390950065 
981 1 6 -2.96 0.9822569792 13.7030085 30.8828250055 
982 1 6 -2.96 5.7286979787 1.5225564994 9.9953650045 
983 1 6 -2.96 5.7286979787 1.5225564994 20.4390950065 
984 1 6 -2.96 5.7286979787 1.5225564994 30.8828250055 
985 1 6 -2.96 5.7286979787 7.6127825006 9.9953650045 
986 1 6 -2.96 5.7286979787 7.6127825006 20.4390950065 
987 1 6 -2.96 5.7286979787 7.6127825006 30.8828250055 
988 1 6 -2.96 5.7286979787 13.7030085 9.9953650045 
989 1 6 -2.96 5.7286979787 13.7030085 20.4390950065 
990 1 6 -2.96 5.7286979787 13.7030085 30.8828250055 
991 1 6 -2.96 10.4751389797 1.5225564994 9.9953650045 
992 1 6 -2.96 10.4751389797 1.5225564994 20.4390950065 
993 1 6 -2.96 10.4751389797 1.5225564994 30.8828250055 
994 1 6 -2.96 10.4751389797 7.6127825006 9.9953650045 
995 1 6 -2.96 10.4751389797 7.6127825006 20.4390950065 
996 1 6 -2.96 10.4751389797 7.6127825006 30.8828250055 
997 1 6 -2.96 10.4751389797 13.7030085 9.9953650045 
998 1 6 -2.96 10.4751389797 13.7030085 20.4390950065 
999 1 6 -2.96 10.4751389797 13.7030085 30.8828250055 
1000 1 6 -2.96 3.3554774797 4.5676695 5.6702299955 
1001 1 6 -2.96 3.3554774797 4.5676695 16.1139599945 
1002 1 6 -2.96 3.3554774797 4.5676695 26.5576899935 
1003 1 6 -2.96 3.3554774797 10.6578954994 5.6702299955 
1004 1 6 -2.96 3.3554774797 10.6578954994 16.1139599945 
1005 1 6 -2.96 3.3554774797 10.6578954994 26.5576899935 
1006 1 6 -2.96 3.3554774797 16.7481215006 5.6702299955 
1007 1 6 -2.96 3.3554774797 16.7481215006 16.1139599945 
1008 1 6 -2.96 3.3554774797 16.7481215006 26.5576899935 
1009 1 6 -2.96 8.1019184792 4.5676695 5.6702299955 
1010 1 6 -2.96 8.1019184792 4.5676695 16.1139599945 
1011 1 6 -2.96 8.1019184792 4.5676695 26.5576899935 
1012 1 6 -2.96 8.1019184792 10.6578954994 5.6702299955 
1013 1 6 -2.96 8.1019184792 10.6578954994 16.1139599945 
1014 1 6 -2.96 8.1019184792 10.6578954994 26.5576899935 
1015 1 6 -2.96 8.1019184792 16.7481215006 5.6702299955 
1016 1 6 -2.96 8.1019184792 16.7481215006 16.1139599945 
1017 1 6 -2.96 8.1019184792 16.7481215006 26.5576899935 
1018 1 6 -2.96 12.8483594787 4.5676695 5.6702299955 
1019 1 6 -2.96 12.8483594787 4.5676695 16.1139599945 
1020 1 6 -2.96 12.8483594787 4.5676695 26.5576899935 
1021 1 6 -2.96 12.8483594787 10.6578954994 5.6702299955 
1022 1 6 -2.96 12.8483594787 10.6578954994 16.1139599945 
1023 1 6 -2.96 12.8483594787 10.6578954994 26.5576899935 
1024 1 6 -2.96 12.8483594787 16.7481215006 5.6702299955 
1025 1 6 -2.96 12.8483594787 16.7481215006 16.1139599945 
1026 1 6 -2.96 12.8483594787 16.7481215006 26.5576899935 
1027 1 6 -2.96 1.3909635213 1.5225564994 4.7735000065 
1028 1 6 -2.96 1.3909635213 1.5225564994 15.2172300055 
1029 1 6 -2.96 1.3909635213 1.5225564994 25.6609600045 
1030 1 6 -2.96 1.3909635213 7.6127825006 4.7735000065 
1031 1 6 -2.96 1.3909635213 7.6127825006 15.2172300055 
1032 1 6 -2.96 1.3909635213 7.6127825006 25.6609600045 
1033 1 6 -2.96 1.3909635213 13.7030085 4.7735000065 
1034 1 6 -2.96 1.3909635213 13.7030085 15.2172300055 
1035 1 6 -2.96 1.3909635213 13.7030085 25.6609600045 
1036 1 6 -2.96 6.1374045208 1.5225564994 4.7735000065 
1037 1 6 -2.96 6.1374045208 1.5225564994 15.2172300055 
1038 1 6 -2.96 6.1374045208 1.5225564994 25.6609600045 
1039 1 6 -2.96 6.1374045208 7.6127825006 4.7735000065 
1040 1 6 -2.96 6.1374045208 7.6127825006 15.2172300055 
1041 1 6 -2.96 6.1374045208 7.6127825006 25.6609600045 
1042 1 6 -2.96 6.1374045208 13.7030085 4.7735000065 
1043 1 6 -2.96 6.1374045208 13.7030085 15.2172300055 
1044 1 6 -2.96 6.1374045208 13.7030085 25.6609600045 
1045 1 6 -2.96 10.8838455203 1.5225564994 4.7735000065 
1046 1 6 -2.96 10.8838455203 1.5225564994 15.2172300055 
1047 1 6 -2.96 10.8838455203 1.5225564994 25.6609600045 
1048 1 6 -2.96 10.8838455203 7.6127825006 4.7735000065 
1049 1 6 -2.96 10.8838455203 7.6127825006 15.2172300055 
1050 1 6 -2.96 10.8838455203 7.6127825006 25.6609600045 
1051 1 6 -2.96 10.8838455203 13.7030085 4.7735000065 
1052 1 6 -2.96 10.8838455203 13.7030085 15.2172300055 
1053 1 6 -2.96 10.8838455203 13.7030085 25.6609600045 
1054 1 6 -2.96 3.7641840203 4.5676695 0.4483649945 
1055 1 6 -2.96 3.7641840203 4.5676695 10.8920949935 
1056 1 6 -2.96 3.7641840203 4.5676695 21.3358249955 
1057 1 6 -2.96 3.7641840203 10.6578954994 0.4483649945 
1058 1 6 -2.96 3.7641840203 10.6578954994 10.8920949935 
1059 1 6 -2.96 3.7641840203 10.6578954994 21.3358249955 
1060 1 6 -2.96 3.7641840203 16.7481215006 0.4483649945 
1061 1 6 -2.96 3.7641840203 16.7481215006 10.8920949935 
1062 1 6 -2.96 3.7641840203 16.7481215006 21.3358249955 
1063 1 6 -2.96 8.5106250213 4.5676695 0.4483649945 
1064 1 6 -2.96 8.5106250213 4.5676695 10.8920949935 
1065 1 6 -2.96 8.5106250213 4.5676695 21.3358249955 
1066 1 6 -2.96 8.5106250213 10.6578954994 0.4483649945 
1067 1 6 -2.96 8.5106250213 10.6578954994 10.8920949935 
1068 1 6 -2.96 8.5106250213 10.6578954994 21.3358249955 
1069 1 6 -2.96 8.5106250213 16.7481215006 0.4483649945 
1070 1 6 -2.96 8.5106250213 16.7481215006 10.8920949935 
1071 1 6 -2.96 8.5106250213 16.7481215006 21.3358249955 
1072 1 6 -2.96 13.2570660208 4.5676695 0.4483649945 
1073 1 6 -2.96 13.2570660208 4.5676695 10.8920949935 
1074 1 6 -2.96 13.2570660208 4.5676695 21.3358249955 
1075 1 6 -2.96 13.2570660208 10.6578954994 0.4483649945 
1076 1 6 -2.96 13.2570660208 10.6578954994 10.8920949935 
1077 1 6 -2.96 13.2570660208 10.6578954994 21.3358249955 
1078 1 6 -2.96 13.2570660208 16.7481215006 0.4483649945 
1079 1 6 -2.96 13.2570660208 16.7481215006 10.8920949935 
1080 1 6 -2.96 13.2570660208 16.7481215006 21.3358249955 
1081 1 6 -2.96 1.3504194213 0.2862588933 6.9501717694 
1082 1 6 -2.96 1.3504194213 0.2862588933 17.3939017684 
1083 1 6 -2.96 1.3504194213 0.2862588933 27.8376317673 
1084 1 6 -2.96 1.3504194213 6.3764848927 6.9501717694 
1085 1 6 -2.96 1.3504194213 6.3764848927 17.3939017684 
1086 1 6 -2.96 1.3504194213 6.3764848927 27.8376317673 
1087 1 6 -2.96 1.3504194213 12.4667108921 6.9501717694 
1088 1 6 -2.96 1.3504194213 12.4667108921 17.3939017684 
1089 1 6 -2.96 1.3504194213 12.4667108921 27.8376317673 
1090 1 6 -2.96 6.0968604223 0.2862588933 6.9501717694 
1091 1 6 -2.96 6.0968604223 0.2862588933 17.3939017684 
1092 1 6 -2.96 6.0968604223 0.2862588933 27.8376317673 
1093 1 6 -2.96 6.0968604223 6.3764848927 6.9501717694 
1094 1 6 -2.96 6.0968604223 6.3764848927 17.3939017684 
1095 1 6 -2.96 6.0968604223 6.3764848927 27.8376317673 
1096 1 6 -2.96 6.0968604223 12.4667108921 6.9501717694 
1097 1 6 -2.96 6.0968604223 12.4667108921 17.3939017684 
1098 1 6 -2.96 6.0968604223 12.4667108921 27.8376317673 
1099 1 6 -2.96 10.8433014218 0.2862588933 6.9501717694 
1100 1 6 -2.96 10.8433014218 0.2862588933 17.3939017684 
1101 1 6 -2.96 10.8433014218 0.2862588933 27.8376317673 
1102 1 6 -2.96 10.8433014218 6.3764848927 6.9501717694 
1103 1 6 -2.96 10.8433014218 6.3764848927 17.3939017684 
1104 1 6 -2.96 10.8433014218 6.3764848927 27.8376317673 
1105 1 6 -2.96 10.8433014218 12.4667108921 6.9501717694 
1106 1 6 -2.96 10.8433014218 12.4667108921 17.3939017684 
1107 1 6 -2.96 10.8433014218 12.4667108921 27.8376317673 
1108 1 6 -2.96 3.7236399218 5.8039671079 8.7154232306 
1109 1 6 -2.96 3.7236399218 5.8039671079 19.1591532327 
1110 1 6 -2.96 3.7236399218 5.8039671079 29.6028832316 
1111 1 6 -2.96 3.7236399218 11.8941931073 8.7154232306 
1112 1 6 -2.96 3.7236399218 11.8941931073 19.1591532327 
1113 1 6 -2.96 3.7236399218 11.8941931073 29.6028832316 
1114 1 6 -2.96 3.7236399218 17.9844191067 8.7154232306 
1115 1 6 -2.96 3.7236399218 17.9844191067 19.1591532327 
1116 1 6 -2.96 3.7236399218 17.9844191067 29.6028832316 
1117 1 6 -2.96 8.4700809213 5.8039671079 8.7154232306 
1118 1 6 -2.96 8.4700809213 5.8039671079 19.1591532327 
1119 1 6 -2.96 8.4700809213 5.8039671079 29.6028832316 
1120 1 6 -2.96 8.4700809213 11.8941931073 8.7154232306 
1121 1 6 -2.96 8.4700809213 11.8941931073 19.1591532327 
1122 1 6 -2.96 8.4700809213 11.8941931073 29.6028832316 
1123 1 6 -2.96 8.4700809213 17.9844191067 8.7154232306 
1124 1 6 -2.96 8.4700809213 17.9844191067 19.1591532327 
1125 1 6 -2.96 8.4700809213 17.9844191067 29.6028832316 
1126 1 6 -2.96 13.2165219223 5.8039671079 8.7154232306 
1127 1 6 -2.96 13.2165219223 5.8039671079 19.1591532327 
1128 1 6 -2.96 13.2165219223 5.8039671079 29.6028832316 
1129 1 6 -2.96 13.2165219223 11.8941931073 8.7154232306 
1130 1 6 -2.96 13.2165219223 11.8941931073 19.1591532327 
1131 1 6 -2.96 13.2165219223 11.8941931073 29.6028832316 
1132 1 6 -2.96 13.2165219223 17.9844191067 8.7154232306 
1133 1 6 -2.96 13.2165219223 17.9844191067 19.1591532327 
1134 1 6 -2.96 13.2165219223 17.9844191067 29.6028832316 
1135 1 6 -2.96 3.7236399218 3.3313718921 8.7154232306 
1136 1 6 -2.96 3.7236399218 3.3313718921 19.1591532327 
1137 1 6 -2.96 3.7236399218 3.3313718921 29.6028832316 
1138 1 6 -2.96 3.7236399218 9.4215978933 8.7154232306 
1139 1 6 -2.96 3.7236399218 9.4215978933 19.1591532327 
1140 1 6 -2.96 3.7236399218 9.4215978933 29.6028832316 
1141 1 6 -2.96 3.7236399218 15.5118238927 8.7154232306 
1142 1 6 -2.96 3.7236399218 15.5118238927 19.1591532327 
1143 1 6 -2.96 3.7236399218 15.5118238927 29.6028832316 
1144 1 6 -2.96 8.4700809213 3.3313718921 8.7154232306 
1145 1 6 -2.96 8.4700809213 3.3313718921 19.1591532327 
1146 1 6 -2.96 8.4700809213 3.3313718921 29.6028832316 
1147 1 6 -2.96 8.4700809213 9.4215978933 8.7154232306 
1148 1 6 -2.96 8.4700809213 9.4215978933 19.1591532327 
1149 1 6 -2.96 8.4700809213 9.4215978933 29.6028832316 
1150 1 6 -2.96 8.4700809213 15.5118238927 8.7154232306 
1151 1 6 -2.96 8.4700809213 15.5118238927 19.1591532327 
1152 1 6 -2.96 8.4700809213 15.5118238927 29.6028832316 
1153 1 6 -2.96 13.2165219223 3.3313718921 8.7154232306 
1154 1 6 -2.96 13.2165219223 3.3313718921 19.1591532327 
1155 1 6 -2.96 13.2165219223 3.3313718921 29.6028832316 
1156 1 6 -2.96 13.2165219223 9.4215978933 8.7154232306 
1157 1 6 -2.96 13.2165219223 9.4215978933 19.1591532327 
1158 1 6 -2.96 13.2165219223 9.4215978933 29.6028832316 
1159 1 6 -2.96 13.2165219223 15.5118238927 8.7154232306 
1160 1 6 -2.96 13.2165219223 15.5118238927 19.1591532327 
1161 1 6 -2.96 13.2165219223 15.5118238927 29.6028832316 
1162 1 6 -2.96 1.3504194213 2.7588541073 6.9501717694 
1163 1 6 -2.96 1.3504194213 2.7588541073 17.3939017684 
1164 1 6 -2.96 1.3504194213 2.7588541073 27.8376317673 
1165 1 6 -2.96 1.3504194213 8.8490801067 6.9501717694 
1166 1 6 -2.96 1.3504194213 8.8490801067 17.3939017684 
1167 1 6 -2.96 1.3504194213 8.8490801067 27.8376317673 
1168 1 6 -2.96 1.3504194213 14.9393061079 6.9501717694 
1169 1 6 -2.96 1.3504194213 14.9393061079 17.3939017684 
1170 1 6 -2.96 1.3504194213 14.9393061079 27.8376317673 
1171 1 6 -2.96 6.0968604223 2.7588541073 6.9501717694 
1172 1 6 -2.96 6.0968604223 2.7588541073 17.3939017684 
1173 1 6 -2.96 6.0968604223 2.7588541073 27.8376317673 
1174 1 6 -2.96 6.0968604223 8.8490801067 6.9501717694 
1175 1 6 -2.96 6.0968604223 8.8490801067 17.3939017684 
1176 1 6 -2.96 6.0968604223 8.8490801067 27.8376317673 
1177 1 6 -2.96 6.0968604223 14.9393061079 6.9501717694 
1178 1 6 -2.96 6.0968604223 14.9393061079 17.3939017684 
1179 1 6 -2.96 6.0968604223 14.9393061079 27.8376317673 
1180 1 6 -2.96 10.8433014218 2.7588541073 6.9501717694 
1181 1 6 -2.96 10.8433014218 2.7588541073 17.3939017684 
1182 1 6 -2.96 10.8433014218 2.7588541073 27.8376317673 
1183 1 6 -2.96 10.8433014218 8.8490801067 6.9501717694 
1184 1 6 -2.96 10.8433014218 8.8490801067 17.3939017684 
1185 1 6 -2.96 10.8433014218 8.8490801067 27.8376317673 
1186 1 6 -2.96 10.8433014218 14.9393061079 6.9501717694 
1187 1 6 -2.96 10.8433014218 14.9393061079 17.3939017684 
1188 1 6 -2.96 10.8433014218 14.9393061079 27.8376317673 
1189 1 6 -2.96 1.0228010777 2.7588541073 1.7283067684 
1190 1 6 -2.96 1.0228010777 2.7588541073 12.1720367673 
1191 1 6 -2.96 1.0228010777 2.7588541073 22.6157667694 
1192 1 6 -2.96 1.0228010777 8.8490801067 1.7283067684 
1193 1 6 -2.96 1.0228010777 8.8490801067 12.1720367673 
1194 1 6 -2.96 1.0228010777 8.8490801067 22.6157667694 
1195 1 6 -2.96 1.0228010777 14.9393061079 1.7283067684 
1196 1 6 -2.96 1.0228010777 14.9393061079 12.1720367673 
1197 1 6 -2.96 1.0228010777 14.9393061079 22.6157667694 
1198 1 6 -2.96 5.7692420787 2.7588541073 1.7283067684 
1199 1 6 -2.96 5.7692420787 2.7588541073 12.1720367673 
1200 1 6 -2.96 5.7692420787 2.7588541073 22.6157667694 
1201 1 6 -2.96 5.7692420787 8.8490801067 1.7283067684 
1202 1 6 -2.96 5.7692420787 8.8490801067 12.1720367673 
1203 1 6 -2.96 5.7692420787 8.8490801067 22.6157667694 
1204 1 6 -2.96 5.7692420787 14.9393061079 1.7283067684 
1205 1 6 -2.96 5.7692420787 14.9393061079 12.1720367673 
1206 1 6 -2.96 5.7692420787 14.9393061079 22.6157667694 
1207 1 6 -2.96 10.5156830782 2.7588541073 1.7283067684 
1208 1 6 -2.96 10.5156830782 2.7588541073 12.1720367673 
1209 1 6 -2.96 10.5156830782 2.7588541073 22.6157667694 
1210 1 6 -2.96 10.5156830782 8.8490801067 1.7283067684 
1211 1 6 -2.96 10.5156830782 8.8490801067 12.1720367673 
1212 1 6 -2.96 10.5156830782 8.8490801067 22.6157667694 
1213 1 6 -2.96 10.5156830782 14.9393061079 1.7283067684 
1214 1 6 -2.96 10.5156830782 14.9393061079 12.1720367673 
1215 1 6 -2.96 10.5156830782 14.9393061079 22.6157667694 
1216 1 6 -2.96 3.3960215782 3.3313718921 3.4935582327 
1217 1 6 -2.96 3.3960215782 3.3313718921 13.9372882316 
1218 1 6 -2.96 3.3960215782 3.3313718921 24.3810182306 
1219 1 6 -2.96 3.3960215782 9.4215978933 3.4935582327 
1220 1 6 -2.96 3.3960215782 9.4215978933 13.9372882316 
1221 1 6 -2.96 3.3960215782 9.4215978933 24.3810182306 
1222 1 6 -2.96 3.3960215782 15.5118238927 3.4935582327 
1223 1 6 -2.96 3.3960215782 15.5118238927 13.9372882316 
1224 1 6 -2.96 3.3960215782 15.5118238927 24.3810182306 
1225 1 6 -2.96 8.1424625777 3.3313718921 3.4935582327 
1226 1 6 -2.96 8.1424625777 3.3313718921 13.9372882316 
1227 1 6 -2.96 8.1424625777 3.3313718921 24.3810182306 
1228 1 6 -2.96 8.1424625777 9.4215978933 3.4935582327 
1229 1 6 -2.96 8.1424625777 9.4215978933 13.9372882316 
1230 1 6 -2.96 8.1424625777 9.4215978933 24.3810182306 
1231 1 6 -2.96 8.1424625777 15.5118238927 3.4935582327 
1232 1 6 -2.96 8.1424625777 15.5118238927 13.9372882316 
1233 1 6 -2.96 8.1424625777 15.5118238927 24.3810182306 
1234 1 6 -2.96 12.8889035787 3.3313718921 3.4935582327 
1235 1 6 -2.96 12.8889035787 3.3313718921 13.9372882316 
1236 1 6 -2.96 12.8889035787 3.3313718921 24.3810182306 
1237 1 6 -2.96 12.8889035787 9.4215978933 3.4935582327 
1238 1 6 -2.96 12.8889035787 9.4215978933 13.9372882316 
1239 1 6 -2.96 12.8889035787 9.4215978933 24.3810182306 
1240 1 6 -2.96 12.8889035787 15.5118238927 3.4935582327 
1241 1 6 -2.96 12.8889035787 15.5118238927 13.9372882316 
1242 1 6 -2.96 12.8889035787 15.5118238927 24.3810182306 
1243 1 6 -2.96 3.3960215782 5.8039671079 3.4935582327 
1244 1 6 -2.96 3.3960215782 5.8039671079 13.9372882316 
1245 1 6 -2.96 3.3960215782 5.8039671079 24.3810182306 
1246 1 6 -2.96 3.3960215782 11.8941931073 3.4935582327 
1247 1 6 -2.96 3.3960215782 11.8941931073 13.9372882316 
1248 1 6 -2.96 3.3960215782 11.8941931073 24.3810182306 
1249 1 6 -2.96 3.3960215782 17.9844191067 3.4935582327 
1250 1 6 -2.96 3.3960215782 17.9844191067 13.9372882316 
1251 1 6 -2.96 3.3960215782 17.9844191067 24.3810182306 
1252 1 6 -2.96 8.1424625777 5.8039671079 3.4935582327 
1253 1 6 -2.96 8.1424625777 5.8039671079 13.9372882316 
1254 1 6 -2.96 8.1424625777 5.8039671079 24.3810182306 
1255 1 6 -2.96 8.1424625777 11.8941931073 3.4935582327 
1256 1 6 -2.96 8.1424625777 11.8941931073 13.9372882316 
1257 1 6 -2.96 8.1424625777 11.8941931073 24.3810182306 
1258 1 6 -2.96 8.1424625777 17.9844191067 3.4935582327 
1259 1 6 -2.96 8.1424625777 17.9844191067 13.9372882316 
1260 1 6 -2.96 8.1424625777 17.9844191067 24.3810182306 
1261 1 6 -2.96 12.8889035787 5.8039671079 3.4935582327 
1262 1 6 -2.96 12.8889035787 5.8039671079 13.9372882316 
1263 1 6 -2.96 12.8889035787 5.8039671079 24.3810182306 
1264 1 6 -2.96 12.8889035787 11.8941931073 3.4935582327 
1265 1 6 -2.96 12.8889035787 11.8941931073 13.9372882316 
1266 1 6 -2.96 12.8889035787 11.8941931073 24.3810182306 
1267 1 6 -2.96 12.8889035787 17.9844191067 3.4935582327 
1268 1 6 -2.96 12.8889035787 17.9844191067 13.9372882316 
1269 1 6 -2.96 12.8889035787 17.9844191067 24.3810182306 
1270 1 6 -2.96 1.0228010777 0.2862588933 1.7283067684 
1271 1 6 -2.96 1.0228010777 0.2862588933 12.1720367673 
1272 1 6 -2.96 1.0228010777 0.2862588933 22.6157667694 
1273 1 6 -2.96 1.0228010777 6.3764848927 1.7283067684 
1274 1 6 -2.96 1.0228010777 6.3764848927 12.1720367673 
1275 1 6 -2.96 1.0228010777 6.3764848927 22.6157667694 
1276 1 6 -2.96 1.0228010777 12.4667108921 1.7283067684 
1277 1 6 -2.96 1.0228010777 12.4667108921 12.1720367673 
1278 1 6 -2.96 1.0228010777 12.4667108921 22.6157667694 
1279 1 6 -2.96 5.7692420787 0.2862588933 1.7283067684 
1280 1 6 -2.96 5.7692420787 0.2862588933 12.1720367673 
1281 1 6 -2.96 5.7692420787 0.2862588933 22.6157667694 
1282 1 6 -2.96 5.7692420787 6.3764848927 1.7283067684 
1283 1 6 -2.96 5.7692420787 6.3764848927 12.1720367673 
1284 1 6 -2.96 5.7692420787 6.3764848927 22.6157667694 
1285 1 6 -2.96 5.7692420787 12.4667108921 1.7283067684 
1286 1 6 -2.96 5.7692420787 12.4667108921 12.1720367673 
1287 1 6 -2.96 5.7692420787 12.4667108921 22.6157667694 
1288 1 6 -2.96 10.5156830782 0.2862588933 1.7283067684 
1289 1 6 -2.96 10.5156830782 0.2862588933 12.1720367673 
1290 1 6 -2.96 10.5156830782 0.2862588933 22.6157667694 
1291 1 6 -2.96 10.5156830782 6.3764848927 1.7283067684 
1292 1 6 -2.96 10.5156830782 6.3764848927 12.1720367673 
1293 1 6 -2.96 10.5156830782 6.3764848927 22.6157667694 
1294 1 6 -2.96 10.5156830782 12.4667108921 1.7283067684 
1295 1 6 -2.96 10.5156830782 12.4667108921 12.1720367673 
1296 1 6 -2.96 10.5156830782 12.4667108921 22.6157667694 

Bonds  

1 1 1 757
2 1 2 758
3 1 3 759
4 1 4 760
5 1 5 761
6 1 6 762
7 1 7 763
8 1 8 764
9 1 9 765
10 1 10 766
11 1 11 767
12 1 12 768
13 1 13 769
14 1 14 770
15 1 15 771
16 1 16 772
17 1 17 773
18 1 18 774
19 1 19 775
20 1 20 776
21 1 21 777
22 1 22 778
23 1 23 779
24 1 24 780
25 1 25 781
26 1 26 782
27 1 27 783
28 1 28 784
29 1 29 785
30 1 30 786
31 1 31 787
32 1 32 788
33 1 33 789
34 1 34 790
35 1 35 791
36 1 36 792
37 1 37 793
38 1 38 794
39 1 39 795
40 1 40 796
41 1 41 797
42 1 42 798
43 1 43 799
44 1 44 800
45 1 45 801
46 1 46 802
47 1 47 803
48 1 48 804
49 1 49 805
50 1 50 806
51 1 51 807
52 1 52 808
