3589 1 3 -1.2 19.995638773470862 18.566512342308364 33.0240388332442 0 0 0
3853 1 4 3.0 18.567567567808823 16.77197840230099 30.406037638424447 0 0 0
3883 1 4 3.0 23.309207522639614 16.74133406783627 30.39604545037742 0 0 0
4039 1 4 3.0 19.411894556416126 19.78459737369004 32.332483186506515 0 0 0
4154 1 4 3.0 17.05435530658586 16.75113786132349 35.585164125411495 0 0 0
4184 1 4 3.0 21.767324804061566 16.76482079274114 35.61140535449289 0 0 0
169 1 1 1.2 0.18374882616749488 22.836278940459824 33.66585343670574 0 0 0
174 1 5 1.2 0.18639478171723714 28.928716612175975 33.666029667240366 0 0 0
199 1 5 1.2 4.920912595093246 22.832852181205276 33.67106819755171 0 0 0
204 1 5 1.2 4.929745843335615 28.93360290470956 33.67660188110314 0 0 0
474 1 1 1.2 2.555929682174267 25.87676863293384 34.255373367213785 0 0 0
504 1 5 1.2 7.309815931974957 25.90427839147603 34.23514646631874 0 0 0
654 1 2 0.6 4.7393600076538505 24.365857927232508 36.56523834466133 0 0 0
774 1 2 0.6 2.3648002932829972 24.34668644294817 31.361834001767388 0 0 0
804 1 2 0.6 7.124799436127761 24.37295983872465 31.342335502740564 0 0 0
924 1 2 0.6 2.365414011956416 27.394255384516857 31.358027274846236 0 0 0
954 1 2 0.6 7.11693753564436 27.399679403233748 31.336732682530222 0 0 0
1104 1 2 0.6 4.748686989117189 27.400484767524965 36.57626046676228 0 0 0
1368 1 3 -1.2 1.0794718574579147 22.834704284131373 30.380783645062706 0 0 0
1373 1 3 -1.2 1.076271345561566 28.931938536756657 30.373901570145083 0 0 0
1398 1 3 -1.2 5.8180889815131565 22.836183943228093 30.36219350514344 0 0 0
1403 1 3 -1.2 5.822151982932475 28.923336727790566 30.36976252162193 0 0 0
1524 1 3 -1.2 3.6579901978758116 25.876338884278145 32.34646004962951 0 0 0
1669 1 3 -1.2 1.26926088718464 22.839642017467437 35.56414838582098 0 0 0
1674 1 3 -1.2 1.2925311692220252 28.91382943336714 35.599070778907056 0 0 0
1699 1 3 -1.2 6.0370072684167555 22.845158810406772 35.59500611855459 0 0 0
1704 1 3 -1.2 6.041222675088091 28.95405260193216 35.60233482525989 0 0 0
1823 1 3 -1.2 0.9421484423263073 25.876297851564924 30.907989621403058 0 0 0
1853 1 3 -1.2 5.688416948795619 25.883792534802517 30.883777365041748 0 0 0
1969 1 3 -1.2 3.306915090511799 22.839718772686638 37.00772168863177 0 0 0
1974 1 3 -1.2 3.3351472309456853 28.919071039622622 37.032839509182 0 0 0
2124 1 3 -1.2 1.4101294385323495 25.865136927750118 36.08897062039918 0 0 0
2154 1 3 -1.2 6.177482108338539 25.89789072036794 36.11146187277818 0 0 0
2269 1 3 -1.2 3.782600840019679 22.83299376607836 31.8057798957405 0 0 0
2274 1 3 -1.2 3.786598782051244 28.92057477829334 31.813887105534107 0 0 0
3024 1 3 -1.2 1.0152829492155426 27.074713687210004 33.02731232282299 0 0 0
3054 1 3 -1.2 5.75141183120921 27.096108717902048 32.99626250645718 0 0 0
3174 1 3 -1.2 3.3712752989876287 27.675644264022687 34.9330872315986 0 0 0
3319 1 3 -1.2 3.3581353684168302 24.06257475489597 34.901017902541675 0 0 0
3474 1 3 -1.2 1.0040768248998795 24.637135466920448 33.01188845511188 0 0 0
3504 1 3 -1.2 5.75610735507419 24.662921334002434 32.99032281795631 0 0 0
3768 1 4 3.0 4.311594742294911 22.835769846250432 30.385648022103513 0 0 0
3773 1 4 3.0 4.315883032419338 28.921899155663656 30.393901946431242 0 0 0
3924 1 4 3.0 0.42328459234179855 25.863308832116168 32.33335847362981 0 0 0
3954 1 4 3.0 5.163477760474851 25.879723968953673 32.306298316884956 0 0 0
4069 1 4 3.0 2.775099074619877 22.840493423516943 35.58709966581885 0 0 0
4074 1 4 3.0 2.798545253719925 28.904406594636452 35.61550344902803 0 0 0
4099 1 4 3.0 7.543153698399218 22.846478692347198 35.61034799298363 0 0 0
4104 1 4 3.0 7.546998791848444 28.964316636163908 35.61562911027557 0 0 0
229 1 5 1.2 9.674960314476479 22.84286422631391 33.65950178879028 0 0 0
234 1 5 1.2 9.672614511949847 28.930340558225144 33.666469332385994 0 0 0
259 1 5 1.2 14.415204407665927 22.842932359303976 33.66279045620133 0 0 0
264 1 5 1.2 14.428101272562602 28.945034601106233 33.654945200899924 0 0 0
534 1 1 1.2 12.04548458172301 25.88163795370704 34.242768570255286 0 0 0
684 1 2 0.6 9.492896653262692 24.3474708646859 36.573093286247236 0 0 0
714 1 2 0.6 14.243877730790297 24.36877809888893 36.571432141566504 0 0 0
834 1 2 0.6 11.866052911461376 24.377032191148338 31.318584084841827 0 0 0
984 1 2 0.6 11.877062992661589 27.413779264072424 31.344243448263523 0 0 0
1134 1 2 0.6 9.489078254124072 27.418110139343227 36.57306344072765 0 0 0
1164 1 2 0.6 14.2327179799693 27.375872939727135 36.55870174694313 0 0 0
1428 1 3 -1.2 10.580058700051207 22.848732324877663 30.322202557814126 0 0 0
1433 1 3 -1.2 10.573659318075622 28.92701126371916 30.36799910895236 0 0 0
1458 1 3 -1.2 15.307731117270166 22.850049320785953 30.37133481725783 0 0 0
1463 1 3 -1.2 15.330945498242238 28.93364589293901 30.32207234713572 0 0 0
1554 1 3 -1.2 8.428476468649333 25.890565711254567 32.30833735229324 0 0 0
1584 1 3 -1.2 13.151606386949815 25.892617160546685 32.327926869128234 0 0 0
1729 1 3 -1.2 10.786710844940174 22.854662486546488 35.59506003735563 0 0 0
1734 1 3 -1.2 10.78960823879029 28.917239977306707 35.59319735918378 0 0 0
1759 1 3 -1.2 15.54511970640915 22.825646621701353 35.58029580966968 0 0 0
1764 1 3 -1.2 15.536090583903384 28.930898384304683 35.58952183274566 0 0 0
1883 1 3 -1.2 10.452181541663613 25.88497911922688 30.857395958902547 0 0 0
1913 1 3 -1.2 15.173610337764694 25.89288119020036 30.858482990889428 0 0 0
1999 1 3 -1.2 8.077958192406607 22.845606029816963 37.02880032489224 0 0 0
2004 1 3 -1.2 8.083344813965947 28.95393063557662 37.03356689633509 0 0 0
2029 1 3 -1.2 12.822627155320253 22.85958689108067 37.038685241986535 0 0 0
2034 1 3 -1.2 12.828216544556033 28.908262334144936 37.025370473630275 0 0 0
2184 1 3 -1.2 10.898692670672443 25.880914229417563 36.09501803142841 0 0 0
2214 1 3 -1.2 15.669866269366233 25.871451376366537 36.09581041626128 0 0 0
2299 1 3 -1.2 8.549923802830893 22.855617387039327 31.77634620119956 0 0 0
2304 1 3 -1.2 8.529045717490296 28.93088965231903 31.79573616678849 0 0 0
2329 1 3 -1.2 13.264836009744325 22.850709689665113 31.79386236062859 0 0 0
2334 1 3 -1.2 13.30335487197182 28.923529051839036 31.7794471597134 0 0 0
3084 1 3 -1.2 10.51618833042838 27.102328915593283 32.979218927760904 0 0 0
3114 1 3 -1.2 15.252628772485991 27.10609507259051 32.971117898732814 0 0 0
3204 1 3 -1.2 8.12708338191469 27.750832450624916 34.913879854916026 0 0 0
3234 1 3 -1.2 12.862692672706798 27.676060731014815 34.915347780901016 0 0 0
3349 1 3 -1.2 8.1263984336955 24.063339812449097 34.91822358604205 0 0 0
3379 1 3 -1.2 12.8643980680932 24.09083647227633 34.92785561205676 0 0 0
3534 1 3 -1.2 10.518197548132289 24.67417629511752 32.97962366420181 0 0 0
3564 1 3 -1.2 15.243066841054443 24.67330655547906 32.971041842622505 0 0 0
3798 1 4 3.0 9.074473696104816 22.864263724678718 30.353476785014717 0 0 0
3803 1 4 3.0 9.06775304931906 28.926491803252823 30.378884802651772 0 0 0
3828 1 4 3.0 13.801384871946413 22.861019272043748 30.37576228507053 0 0 0
3833 1 4 3.0 13.825870542540397 28.91520189417362 30.355793003456487 0 0 0
3984 1 4 3.0 9.934831506065652 25.887671091403856 32.28243468966181 0 0 0
4014 1 4 3.0 14.65673921321667 25.892291704297186 32.28447671173774 0 0 0
4129 1 4 3.0 12.292261678484763 22.86629943563917 35.618351190467315 0 0 0
4134 1 4 3.0 12.295798810806142 28.90242025754683 35.60621535318284 0 0 0
624 1 2 0.6 23.718625313437983 24.341574603129374 36.553365658328296 -1 0 0
1074 1 2 0.6 23.726616512680945 27.389620766818677 36.57051574688757 -1 0 0
289 1 1 1.2 19.174963586168364 22.823452787134464 33.65785699204671 0 0 0
294 1 5 1.2 19.169388365814292 28.92422514609794 33.657526247105345 0 0 0
564 1 5 1.2 16.79905064616067 25.86781586743714 34.22255080220282 0 0 0
594 1 1 1.2 21.542297012703997 25.861833677441712 34.25366326864813 0 0 0
744 1 2 0.6 18.995815503997598 24.329792579688643 36.54970745533486 0 0 0
864 1 2 0.6 16.610751439881085 24.348518838178467 31.349022852864238 0 0 0
894 1 2 0.6 21.36741616442385 24.339661582373054 31.376538518987143 0 0 0
1014 1 2 0.6 16.612595581612382 27.390344975402442 31.310602595283733 0 0 0
1044 1 2 0.6 21.364514848128636 27.39913660386966 31.358867134613593 0 0 0
1194 1 2 0.6 18.987785066719574 27.394772439327415 36.56804302731341 0 0 0
1488 1 3 -1.2 20.07400609537919 22.815618572011783 30.40066381799942 0 0 0
1493 1 3 -1.2 20.05035381774272 28.93037717016295 30.3602150771902 0 0 0
1614 1 3 -1.2 17.918954728973723 25.864185875744546 32.301011074837454 0 0 0
1644 1 3 -1.2 22.64946643517326 25.87045188021973 32.363954565202285 0 0 0
1789 1 3 -1.2 20.268330829095348 22.815899359172317 35.54329230622326 0 0 0
1794 1 3 -1.2 20.278360084221525 28.90649716402658 35.59355606789788 0 0 0
1943 1 3 -1.2 19.965876931424745 25.870108089976444 30.884466906766093 0 0 0
2059 1 3 -1.2 17.5869754998343 22.819838105254366 37.00696451845229 0 0 0
2064 1 3 -1.2 17.57036691812259 28.9345056560486 37.03197944212141 0 0 0
2089 1 3 -1.2 22.292995369614086 22.82070578736973 36.9937525693332 0 0 0
2094 1 3 -1.2 22.317899517027215 28.908592845597585 37.02651992300052 0 0 0
2244 1 3 -1.2 20.419527291847974 25.849000468997918 36.0902481022736 0 0 0
2359 1 3 -1.2 18.036846768975398 22.808461481982903 31.83771257895357 0 0 0
2364 1 3 -1.2 18.015820646256053 28.92405645905485 31.794625571663012 0 0 0
2389 1 3 -1.2 22.787264664517664 22.833163026689444 31.839048408141856 0 0 0
2394 1 3 -1.2 22.76556454689473 28.921750315257153 31.803447568193224 0 0 0
3144 1 3 -1.2 20.000660832659953 27.068445580551714 33.00830787990537 0 0 0
3264 1 3 -1.2 17.62078189565962 27.70433091790079 34.92473452062701 0 0 0
3294 1 3 -1.2 22.353643398558347 27.66371597029131 34.92781679603001 0 0 0
3409 1 3 -1.2 17.634467697055488 24.019281084247005 34.884698042087685 0 0 0
3439 1 3 -1.2 22.354658286604916 24.042963268826664 34.882987700436196 0 0 0
3594 1 3 -1.2 19.99188632098052 24.63036829058767 32.99161643024503 0 0 0
3858 1 4 3.0 18.568644559754073 22.8045179221471 30.417953484381805 0 0 0
3863 1 4 3.0 18.543479359308595 28.924600973552042 30.37342182382146 0 0 0
3888 1 4 3.0 23.30642594898291 22.83207446613677 30.414756773980343 0 0 0
3893 1 4 3.0 23.302849064271733 28.93928792544218 30.386251860819343 0 0 0
4044 1 4 3.0 19.425468508198108 25.856881817812337 32.30105534093162 0 0 0
4159 1 4 3.0 17.05166423108114 22.809017933409606 35.5882284855413 0 0 0
4164 1 4 3.0 17.042218375693636 28.926059086842276 35.61157271083814 0 0 0
4189 1 4 3.0 21.773965846619596 22.820519778805924 35.568429519096625 0 0 0
4194 1 4 3.0 21.783906104107363 28.894128184376914 35.60803386986898 0 0 0
604 1 2 0.6 0.007404231895327443 36.53340043509894 36.555344044943084 0 -1 0
754 1 2 0.6 2.37695661127819 36.541264080586835 31.300659266752906 0 -1 0
784 1 2 0.6 7.131000466858913 36.52064562692121 31.349729959102586 0 -1 0
179 1 5 1.2 0.18102768842769643 35.025380819941724 33.644198251295485 0 0 0
209 1 5 1.2 4.925994026424774 35.027182386499135 33.666475904207765 0 0 0
479 1 5 1.2 2.5571841758939677 31.968076749037937 34.21903035156831 0 0 0
509 1 1 1.2 7.316958271841621 31.99945623937418 34.24567606650765 0 0 0
659 1 2 0.6 4.747719224148398 30.465774163822832 36.55343927431292 0 0 0
779 1 2 0.6 2.3793240997024903 30.45353096060764 31.333571515897695 0 0 0
809 1 2 0.6 7.126319618587663 30.442777397241702 31.36001708472353 0 0 0
929 1 2 0.6 2.365400325048837 33.50792349194781 31.296525891362762 0 0 0
959 1 2 0.6 7.1270115838743555 33.50073229429724 31.33456912071325 0 0 0
1109 1 2 0.6 4.752861199768454 33.52180648146803 36.55866389820602 0 0 0
1378 1 3 -1.2 1.1037692300668238 35.02281724446534 30.3194297431465 0 0 0
1408 1 3 -1.2 5.82050638764697 35.02013412881667 30.358811368845945 0 0 0
1529 1 3 -1.2 3.6906260995671816 31.974449297010754 32.308612223573185 0 0 0
1679 1 3 -1.2 1.294798882712724 35.02340200958849 35.58053738199513 0 0 0
1709 1 3 -1.2 6.036348822267028 35.03968963816469 35.60289534898774 0 0 0
1828 1 3 -1.2 0.9538870956288921 31.988450677031928 30.833200268445477 0 0 0
1858 1 3 -1.2 5.727000153655539 31.97903527544867 30.87500360146077 0 0 0
1979 1 3 -1.2 3.3228647870406105 35.03199754099108 37.03784055805286 0 0 0
2129 1 3 -1.2 1.406581654540257 31.974674387210744 36.0847393504228 0 0 0
2159 1 3 -1.2 6.175298485887213 32.00174387333859 36.07837668059904 0 0 0
2279 1 3 -1.2 3.7861896440006646 35.022416534511365 31.792917447051966 0 0 0
3029 1 3 -1.2 1.0143349829526118 33.196394228727826 32.95212299662298 0 0 0
3059 1 3 -1.2 5.773731821086654 33.19517779630838 32.992928310434166 0 0 0
3179 1 3 -1.2 3.3833311835287017 33.8035194778243 34.92817280956814 0 0 0
3324 1 3 -1.2 3.3736568566611336 30.11680618502735 34.9077709122924 0 0 0
3329 1 3 -1.2 3.3838832471546 36.23624241482854 34.91479807668809 0 0 0
3479 1 3 -1.2 1.0080526551457376 30.764276249340586 32.94868904129762 0 0 0
3509 1 3 -1.2 5.773957901356606 30.76302110835814 32.993402515331084 0 0 0
3778 1 4 3.0 4.313911727827767 35.0188019074693 30.3723100195073 0 0 0
3929 1 4 3.0 0.42900002811450355 31.98352351096331 32.255403470466796 0 0 0
3959 1 4 3.0 5.197095932677475 31.978898579512958 32.295254928932806 0 0 0
4079 1 4 3.0 2.8003174419013446 35.02410971671774 35.61474317354211 0 0 0
4109 1 4 3.0 7.541794429514887 35.040000349983536 35.6133274436167 0 0 0
694 1 2 0.6 14.23867347604934 36.533391905201896 36.55327713705014 0 -1 0
239 1 5 1.2 9.668118364987128 35.01617815072097 33.65901106392979 0 0 0
269 1 1 1.2 14.420006050287732 35.02763874826425 33.63222463582629 0 0 0
539 1 5 1.2 12.054879084139024 31.96153578097702 34.21318686868445 0 0 0
689 1 2 0.6 9.489592311272482 30.471834902333956 36.560515411406094 0 0 0
719 1 2 0.6 14.243033677446409 30.451434218203087 36.56512603041144 0 0 0
839 1 2 0.6 11.866475587313513 30.440223868845102 31.314880750117272 0 0 0
989 1 2 0.6 11.864058985101263 33.49786716207081 31.305968327002148 0 0 0
1139 1 2 0.6 9.495953738318613 33.512980482738314 36.566414703921815 0 0 0
1169 1 2 0.6 14.249015553608885 33.5009085852178 36.52530679766087 0 0 0
1438 1 3 -1.2 10.585740663598273 35.01177603729706 30.328139631343998 0 0 0
1468 1 3 -1.2 15.313856938406753 35.031148101937156 30.303466464641943 0 0 0
1559 1 3 -1.2 8.41122164749781 31.973493709522426 32.33547415987787 0 0 0
1589 1 3 -1.2 13.161687798964545 31.985837312875336 32.276744448451915 0 0 0
1739 1 3 -1.2 10.799462965415096 35.01495310685191 35.57229809410851 0 0 0
1769 1 3 -1.2 15.51951846091421 35.02529377861264 35.54957794123565 0 0 0
1888 1 3 -1.2 10.421913488611175 31.970170993285617 30.84871193224724 0 0 0
1918 1 3 -1.2 15.204481721689554 31.996010292573885 30.850095980951753 0 0 0
2009 1 3 -1.2 8.078531535667754 35.041491584815496 37.03203556241199 0 0 0
2039 1 3 -1.2 12.834887294419172 35.02190115906155 37.00649928051933 0 0 0
2189 1 3 -1.2 10.906134344237334 31.973119777052194 36.07986971700078 0 0 0
2219 1 3 -1.2 15.666755447184835 31.992410969361764 36.102397317722776 0 0 0
2309 1 3 -1.2 8.54926987257721 35.00771826884674 31.77687801809999 0 0 0
2339 1 3 -1.2 13.299958635513821 35.028552053348726 31.780590399570826 0 0 0
3089 1 3 -1.2 10.506524997784387 33.18980135684762 32.96194235959003 0 0 0
3119 1 3 -1.2 15.23375694675975 33.23136078924781 32.95806054833254 0 0 0
3209 1 3 -1.2 8.114371758908126 33.81841807876283 34.91597698377617 0 0 0
3239 1 3 -1.2 12.88746677313536 33.800587604814396 34.89069653125897 0 0 0
3354 1 3 -1.2 8.119769289099978 30.18920695531743 34.92545885468866 0 0 0
3359 1 3 -1.2 8.115638718816312 36.25939944398316 34.9147650848748 0 0 0
3384 1 3 -1.2 12.876004291322344 30.11583579784661 34.90391999579899 0 0 0
3389 1 3 -1.2 12.887044773232132 36.23070436237768 34.88674230414396 0 0 0
3539 1 3 -1.2 10.507752922294243 30.75571458523423 32.964869064732476 0 0 0
3569 1 3 -1.2 15.248042308443917 30.79361254717582 32.97344062898863 0 0 0
3808 1 4 3.0 9.0805995678265 34.99739110288343 30.356115846908796 0 0 0
3838 1 4 3.0 13.807818654781308 35.03011899187315 30.351328896296465 0 0 0
3989 1 4 3.0 9.916223664137625 31.972041316655922 32.277977707602226 0 0 0
4019 1 4 3.0 14.6677022966763 32.00462475644853 32.26744429842181 0 0 0
4139 1 4 3.0 12.306204052697543 35.016992092635114 35.58537190575224 0 0 0
629 1 2 0.6 23.7279748363247 30.440207998101524 36.565156761034594 -1 0 0
1079 1 2 0.6 23.730506758926808 33.50283572178197 36.55035132867785 -1 0 0
299 1 5 1.2 19.153890938220517 35.028365719720995 33.64827265792506 0 0 0
569 1 5 1.2 16.795459063198685 31.976434230280944 34.22007770202752 0 0 0
599 1 5 1.2 21.540087973345283 31.95583287397732 34.219863786374574 0 0 0
749 1 2 0.6 18.981590958125942 30.440651553411247 36.56751429297849 0 0 0
869 1 2 0.6 16.607273039258967 30.466452665729662 31.307893536809544 0 0 0
899 1 2 0.6 21.351908322654612 30.461575625546107 31.318306098381466 0 0 0
1019 1 2 0.6 16.60522571889744 33.528359777736455 31.296912224125506 0 0 0
1049 1 2 0.6 21.3619130174414 33.52480425554597 31.32099941969774 0 0 0
1199 1 2 0.6 18.974214759680812 33.50873425442639 36.56903484518392 0 0 0
1498 1 3 -1.2 20.05738786789017 35.04064071315136 30.338101639778245 0 0 0
1619 1 3 -1.2 17.907487881767256 31.989679337183794 32.28212169703462 0 0 0
1649 1 3 -1.2 22.65573822199091 31.98167868746666 32.283766597646675 0 0 0
1799 1 3 -1.2 20.278786683686015 35.021952669422745 35.584994331981804 0 0 0
1948 1 3 -1.2 19.942762994099173 31.989768617174384 30.842791785201207 0 0 0
2069 1 3 -1.2 17.53557402648671 35.02581151736204 37.02342072060404 0 0 0
2099 1 3 -1.2 22.321176375254073 35.017757927893655 37.01559823380771 0 0 0
2249 1 3 -1.2 20.385967479534067 31.962324764511237 36.08565951044218 0 0 0
2369 1 3 -1.2 18.01291330501833 35.03906355343303 31.763139206644006 0 0 0
2399 1 3 -1.2 22.79084427423691 35.027674918606074 31.754587889438376 0 0 0
3149 1 3 -1.2 19.993836836216275 33.203489277799896 32.95872714516852 0 0 0
3269 1 3 -1.2 17.617429197700343 33.81368950859099 34.906586650655974 0 0 0
3299 1 3 -1.2 22.362242238139753 33.799709745834285 34.902935813154336 0 0 0
3414 1 3 -1.2 17.622556798828473 30.140402663806505 34.91191535228383 0 0 0
3419 1 3 -1.2 17.613879550395318 36.24707505631418 34.91190951445993 0 0 0
3444 1 3 -1.2 22.3630737235997 30.105026419301282 34.900444214246406 0 0 0
3449 1 3 -1.2 22.36420564285086 36.233998766491005 34.89936128379008 0 0 0
3599 1 3 -1.2 19.989703380236794 30.768149806966015 32.957325432517564 0 0 0
3868 1 4 3.0 18.55068866936644 35.05281943832574 30.344654307211375 0 0 0
3898 1 4 3.0 23.330716736604025 35.03196338586133 30.336583676726814 0 0 0
4049 1 4 3.0 19.41353406630436 31.987977034279965 32.262788875732106 0 0 0
4169 1 4 3.0 17.024351623274434 35.02785808672244 35.595434153965954 0 0 0
4199 1 4 3.0 21.78477666770454 35.01812732470374 35.5978807907631 0 0 0
4 1 5 1.2 2.1750738462466455 4.569422251508898 38.883613964022075 0 0 0
34 1 6 1.2 6.952624624064778 4.546941608008857 38.87114824714775 0 0 0
155 1 5 1.2 0.1850708729685952 4.590421908476054 44.12077244265806 0 0 0
185 1 5 1.2 4.921693261254329 4.564620992934363 44.0971588939544 0 0 0
304 1 1 1.2 4.563521837042375 1.5393420427896127 39.44591083739642 0 0 0
455 1 5 1.2 2.562089895510137 1.5275018143719399 44.67143144864802 0 0 0
485 1 5 1.2 7.304595000567113 1.4853906848596714 44.65382932305021 0 0 0
755 1 2 0.6 2.37687417538922 0.02263468891566883 41.73486776356734 0 0 0
760 1 2 0.6 2.3801599371310584 6.107625476029865 41.786952993761425 0 0 0
785 1 2 0.6 7.114984768465083 0.0014242004700464382 41.748798844028556 0 0 0
790 1 2 0.6 7.1101483502694505 6.105906684517171 41.735559884081795 0 0 0
905 1 2 0.6 2.3898981132649983 3.064138378964739 41.76726054312079 0 0 0
935 1 2 0.6 7.116632450244089 3.054393565210179 41.742742697965305 0 0 0
1204 1 3 -1.2 3.4673145824543123 1.520052426152924 37.5558761444924 0 0 0
1354 1 3 -1.2 1.0796410425545826 4.592742568476426 40.82489384744743 0 0 0
1384 1 3 -1.2 5.847903022749362 4.576335999513971 40.72082284626613 0 0 0
1505 1 3 -1.2 3.671182951951401 1.538225096380728 42.72864117873846 0 0 0
1804 1 3 -1.2 0.9673119674931187 1.5306443284279985 41.301051349591006 0 0 0
1834 1 3 -1.2 5.698179415397743 1.5355477909966084 41.27046536294028 0 0 0
2255 1 3 -1.2 3.8261094297601583 4.583654501075128 42.19775578835279 0 0 0
2404 1 3 -1.2 1.38020283075973 0.27956591273860326 38.20162353795422 0 0 0
2409 1 3 -1.2 1.3659446878874728 6.422168379097438 38.218585644310956 0 0 0
2434 1 3 -1.2 6.123206557043376 0.31805559667467037 38.21922636982123 0 0 0
2439 1 3 -1.2 6.136337934260688 6.332898762374941 38.20384105595016 0 0 0
2554 1 3 -1.2 3.748596374408065 5.801489320612002 40.09245059513281 0 0 0
2704 1 3 -1.2 3.751472540735546 3.35360404432561 40.09893659434339 0 0 0
2854 1 3 -1.2 1.3645056393830564 2.717481629897212 38.213224668779624 0 0 0
2884 1 3 -1.2 6.12948365041629 2.7609462728747856 38.209813260916185 0 0 0
3005 1 3 -1.2 1.0147784559273632 2.7542032880015186 43.4143922220853 0 0 0
3035 1 3 -1.2 5.763305418166896 2.746216535688131 43.38878938437851 0 0 0
3455 1 3 -1.2 1.0176252198353188 0.31862082656697266 43.41745780399382 0 0 0
3460 1 3 -1.2 1.0142217534589373 6.445301400281409 43.46546129648451 0 0 0
3485 1 3 -1.2 5.7534545901247744 0.313835422270042 43.38615818679107 0 0 0
3490 1 3 -1.2 5.754215367351116 6.391772923127735 43.41286434861495 0 0 0
3604 1 4 3.0 1.9613232227413329 1.505664348667196 37.52147420818704 0 0 0
3634 1 4 3.0 6.697948131612414 1.5351523769738782 37.518267163996384 0 0 0
3754 1 4 3.0 4.34239279714228 4.580744079578976 40.77050313041403 0 0 0
3905 1 4 3.0 0.4372261147187291 1.5348351162000042 42.72091126792775 0 0 0
3935 1 4 3.0 5.176449477399222 1.5336844151227054 42.69353424857436 0 0 0
64 1 5 1.2 11.695149034776353 4.565332833808182 38.90810758307361 0 0 0
215 1 5 1.2 9.667350013837835 4.553040031143793 44.08799153477098 0 0 0
245 1 6 1.2 14.412953555685673 4.578861574654816 44.08769125341685 0 0 0
334 1 5 1.2 9.310826160399776 1.5209597196713314 39.45637329092818 0 0 0
364 1 1 1.2 14.047376962987023 1.539823841382338 39.47886251899045 0 0 0
515 1 6 1.2 12.036231217603655 1.5013923863785013 44.66138172441913 0 0 0
820 1 2 0.6 11.876124338578586 6.09123521678682 41.777914589025954 0 0 0
965 1 2 0.6 11.862899595849534 3.048859958967538 41.81126315921806 0 0 0
1234 1 3 -1.2 8.204252463691706 1.5236147809510925 37.52691932981556 0 0 0
1264 1 3 -1.2 12.95625520759425 1.5179325434530064 37.56972486575019 0 0 0
1414 1 3 -1.2 10.560357348935613 4.563590279505353 40.80744221856952 0 0 0
1444 1 3 -1.2 15.33065656960779 4.5657058173611045 40.8193339806234 0 0 0
1535 1 3 -1.2 8.425884819378707 1.5052135278103376 42.739757330841925 0 0 0
1565 1 3 -1.2 13.130268682084138 1.5216538185472708 42.80816314169444 0 0 0
1864 1 3 -1.2 10.46318098127024 1.5162335509035667 41.31940801953898 0 0 0
1894 1 3 -1.2 15.150499062614045 1.5347681114034433 41.33135381952203 0 0 0
2285 1 3 -1.2 8.51802663973585 4.559274687999671 42.21994983964362 0 0 0
2315 1 3 -1.2 13.302460852178653 4.559795469075998 42.276925249534465 0 0 0
2464 1 3 -1.2 10.859153135085048 0.3000060676338373 38.214071656820046 0 0 0
2469 1 3 -1.2 10.855325841523841 6.39816440391047 38.23241452627432 0 0 0
2494 1 3 -1.2 15.598987641917383 0.2888812066204704 38.214920482901654 0 0 0
2499 1 3 -1.2 15.589927887790363 6.432171562103207 38.23856122704183 0 0 0
2584 1 3 -1.2 8.485640740811057 5.8057844642116665 40.11363545416047 0 0 0
2614 1 3 -1.2 13.24813841370015 5.786109786206722 40.16410463297771 0 0 0
2734 1 3 -1.2 8.4688469479904 3.375923735828888 40.08759877112997 0 0 0
2764 1 3 -1.2 13.241159966689054 3.3461719891325634 40.15927676526872 0 0 0
2914 1 3 -1.2 10.86610270501506 2.7342934303881186 38.21326096018336 0 0 0
2944 1 3 -1.2 15.586017788658683 2.7254789168726234 38.23096932633142 0 0 0
3065 1 3 -1.2 10.512618356666858 2.7045377068715872 43.44993128610705 0 0 0
3095 1 3 -1.2 15.216977004368045 2.7743056965761466 43.431101098033665 0 0 0
3515 1 3 -1.2 10.500608585618902 0.2738268663031297 43.42982133748222 0 0 0
3520 1 3 -1.2 10.4990546305567 6.383699252532433 43.39074796673423 0 0 0
3545 1 3 -1.2 15.236958929944935 0.3266075832180835 43.44310607161183 0 0 0
3550 1 3 -1.2 15.238698934897979 6.366751232400045 43.420813502290336 0 0 0
3664 1 4 3.0 11.451230434687691 1.5151001636396013 37.527148542152865 0 0 0
3784 1 4 3.0 9.053494171074496 4.579206630804758 40.801572414788964 0 0 0
3814 1 4 3.0 13.826000863874386 4.562832417601005 40.853449772519184 0 0 0
3965 1 4 3.0 9.932074302801581 1.4985296968608048 42.738862335859274 0 0 0
3995 1 4 3.0 14.635765333586287 1.5422324837512233 42.759694615202875 0 0 0
94 1 5 1.2 16.42277589720904 4.578625654808669 38.89006571892093 0 0 0
124 1 5 1.2 21.17615950739095 4.588432596444497 38.892184218539704 0 0 0
275 1 5 1.2 19.182899483724793 4.578775038581378 44.09713910041228 0 0 0
394 1 5 1.2 18.79394193296953 1.5275281681067139 39.43714901266593 0 0 0
424 1 5 1.2 23.541069223798704 1.5399286305828372 39.44148259462997 0 0 0
545 1 5 1.2 16.800258325020316 1.5323237884958265 44.655355616640215 0 0 0
575 1 5 1.2 21.53227949275833 1.539302861636514 44.669456235240595 0 0 0
845 1 2 0.6 16.595784160250812 0.014624201438483971 41.7540026052624 0 0 0
