   1342      1   3  -2.000000    27.574519378     2.513708852     3.465235944 # o
   1343      1   3  -2.000000    27.574519378     2.513708852    17.766604610 # o
   1344      1   3  -2.000000    27.574519378     2.513708852    32.067973277 # o
   1345      1   3  -2.000000    24.671938378     7.541126617     3.465235944 # o
   1346      1   3  -2.000000    24.671938378     7.541126617    17.766604610 # o
   1347      1   3  -2.000000    24.671938378     7.541126617    32.067973277 # o
   1348      1   3  -2.000000    21.769357378    12.568544383     3.465235944 # o
   1349      1   3  -2.000000    21.769357378    12.568544383    17.766604610 # o
   1350      1   3  -2.000000    21.769357378    12.568544383    32.067973277 # o
   1351      1   3  -2.000000     8.707742756     0.000000000     3.465235944 # o
   1352      1   3  -2.000000     8.707742756     0.000000000    17.766604610 # o
   1353      1   3  -2.000000     8.707742756     0.000000000    32.067973277 # o
   1354      1   3  -2.000000     5.805161756     5.027417765     3.465235944 # o
   1355      1   3  -2.000000     5.805161756     5.027417765    17.766604610 # o
   1356      1   3  -2.000000     5.805161756     5.027417765    32.067973277 # o
   1357      1   3  -2.000000     2.902580756    10.054835530     3.465235944 # o
   1358      1   3  -2.000000     2.902580756    10.054835530    17.766604610 # o
   1359      1   3  -2.000000     2.902580756    10.054835530    32.067973277 # o
   1360      1   3  -2.000000    20.318066756     0.000000000     3.465235944 # o
   1361      1   3  -2.000000    20.318066756     0.000000000    17.766604610 # o
   1362      1   3  -2.000000    20.318066756     0.000000000    32.067973277 # o
   1363      1   3  -2.000000    17.415485756     5.027417765     3.465235944 # o
   1364      1   3  -2.000000    17.415485756     5.027417765    17.766604610 # o
   1365      1   3  -2.000000    17.415485756     5.027417765    32.067973277 # o
   1366      1   3  -2.000000    14.512904756    10.054835530     3.465235944 # o
   1367      1   3  -2.000000    14.512904756    10.054835530    17.766604610 # o
   1368      1   3  -2.000000    14.512904756    10.054835530    32.067973277 # o
   1369      1   3  -2.000000    -2.902609244     0.000000000     3.465235944 # o
   1370      1   3  -2.000000    -2.902609244     0.000000000    17.766604610 # o
   1371      1   3  -2.000000    -2.902609244     0.000000000    32.067973277 # o
   1372      1   3  -2.000000    -5.805190244     5.027417765     3.465235944 # o
   1373      1   3  -2.000000    -5.805190244     5.027417765    17.766604610 # o
   1374      1   3  -2.000000    -5.805190244     5.027417765    32.067973277 # o
   1375      1   3  -2.000000    -8.707771244    10.054835530     3.465235944 # o
   1376      1   3  -2.000000    -8.707771244    10.054835530    17.766604610 # o
   1377      1   3  -2.000000    -8.707771244    10.054835530    32.067973277 # o
   1378      1   3  -2.000000     7.256452146     2.513708852     3.465235944 # o
   1379      1   3  -2.000000     7.256452146     2.513708852    17.766604610 # o
   1380      1   3  -2.000000     7.256452146     2.513708852    32.067973277 # o
   1381      1   3  -2.000000     4.353871146     7.541126617     3.465235944 # o
   1382      1   3  -2.000000     4.353871146     7.541126617    17.766604610 # o
   1383      1   3  -2.000000     4.353871146     7.541126617    32.067973277 # o
   1384      1   3  -2.000000     1.451290146    12.568544383     3.465235944 # o
   1385      1   3  -2.000000     1.451290146    12.568544383    17.766604610 # o
   1386      1   3  -2.000000     1.451290146    12.568544383    32.067973277 # o
   1387      1   3  -2.000000    18.866776146     2.513708852     3.465235944 # o
   1388      1   3  -2.000000    18.866776146     2.513708852    17.766604610 # o
   1389      1   3  -2.000000    18.866776146     2.513708852    32.067973277 # o
   1390      1   3  -2.000000    15.964195146     7.541126617     3.465235944 # o
   1391      1   3  -2.000000    15.964195146     7.541126617    17.766604610 # o
   1392      1   3  -2.000000    15.964195146     7.541126617    32.067973277 # o
   1393      1   3  -2.000000    13.061614146    12.568544383     3.465235944 # o
   1394      1   3  -2.000000    13.061614146    12.568544383    17.766604610 # o
   1395      1   3  -2.000000    13.061614146    12.568544383    32.067973277 # o
   1396      1   3  -2.000000    -4.353899854     2.513708852     3.465235944 # o
   1397      1   3  -2.000000    -4.353899854     2.513708852    17.766604610 # o
   1398      1   3  -2.000000    -4.353899854     2.513708852    32.067973277 # o
   1399      1   3  -2.000000    -7.256480854     7.541126617     3.465235944 # o
   1400      1   3  -2.000000    -7.256480854     7.541126617    17.766604610 # o
   1401      1   3  -2.000000    -7.256480854     7.541126617    32.067973277 # o
   1402      1   3  -2.000000   -10.159061854    12.568544383     3.465235944 # o
   1403      1   3  -2.000000   -10.159061854    12.568544383    17.766604610 # o
   1404      1   3  -2.000000   -10.159061854    12.568544383    32.067973277 # o
   1405      1   3  -2.000000    -0.000001553     1.675806654     6.069014530 # o
   1406      1   3  -2.000000    -0.000001553     1.675806654    20.370383196 # o
   1407      1   3  -2.000000    -0.000001553     1.675806654    34.671751863 # o
   1408      1   3  -2.000000    -2.902582553     6.703224419     6.069014530 # o
   1409      1   3  -2.000000    -2.902582553     6.703224419    20.370383196 # o
   1410      1   3  -2.000000    -2.902582553     6.703224419    34.671751863 # o
   1411      1   3  -2.000000    -5.805163553    11.730642184     6.069014530 # o
   1412      1   3  -2.000000    -5.805163553    11.730642184    20.370383196 # o
   1413      1   3  -2.000000    -5.805163553    11.730642184    34.671751863 # o
   1414      1   3  -2.000000    11.610322447     1.675806654     6.069014530 # o
   1415      1   3  -2.000000    11.610322447     1.675806654    20.370383196 # o
   1416      1   3  -2.000000    11.610322447     1.675806654    34.671751863 # o
   1417      1   3  -2.000000     8.707741447     6.703224419     6.069014530 # o
   1418      1   3  -2.000000     8.707741447     6.703224419    20.370383196 # o
   1419      1   3  -2.000000     8.707741447     6.703224419    34.671751863 # o
   1420      1   3  -2.000000     5.805160447    11.730642184     6.069014530 # o
   1421      1   3  -2.000000     5.805160447    11.730642184    20.370383196 # o
   1422      1   3  -2.000000     5.805160447    11.730642184    34.671751863 # o
   1423      1   3  -2.000000    23.220646447     1.675806654     6.069014530 # o
   1424      1   3  -2.000000    23.220646447     1.675806654    20.370383196 # o
   1425      1   3  -2.000000    23.220646447     1.675806654    34.671751863 # o
   1426      1   3  -2.000000    20.318065447     6.703224419     6.069014530 # o
   1427      1   3  -2.000000    20.318065447     6.703224419    20.370383196 # o
   1428      1   3  -2.000000    20.318065447     6.703224419    34.671751863 # o
   1429      1   3  -2.000000    17.415484447    11.730642184     6.069014530 # o
   1430      1   3  -2.000000    17.415484447    11.730642184    20.370383196 # o
   1431      1   3  -2.000000    17.415484447    11.730642184    34.671751863 # o
   1432      1   3  -2.000000    -1.451292047     4.189515627     6.069014530 # o
   1433      1   3  -2.000000    -1.451292047     4.189515627    20.370383196 # o
   1434      1   3  -2.000000    -1.451292047     4.189515627    34.671751863 # o
   1435      1   3  -2.000000    -4.353873047     9.216933392     6.069014530 # o
   1436      1   3  -2.000000    -4.353873047     9.216933392    20.370383196 # o
   1437      1   3  -2.000000    -4.353873047     9.216933392    34.671751863 # o
   1438      1   3  -2.000000    -7.256454047    14.244351157     6.069014530 # o
   1439      1   3  -2.000000    -7.256454047    14.244351157    20.370383196 # o
   1440      1   3  -2.000000    -7.256454047    14.244351157    34.671751863 # o
   1441      1   3  -2.000000    10.159031953     4.189515627     6.069014530 # o
   1442      1   3  -2.000000    10.159031953     4.189515627    20.370383196 # o
   1443      1   3  -2.000000    10.159031953     4.189515627    34.671751863 # o
   1444      1   3  -2.000000     7.256450953     9.216933392     6.069014530 # o
   1445      1   3  -2.000000     7.256450953     9.216933392    20.370383196 # o
   1446      1   3  -2.000000     7.256450953     9.216933392    34.671751863 # o
   1447      1   3  -2.000000     4.353869953    14.244351157     6.069014530 # o
   1448      1   3  -2.000000     4.353869953    14.244351157    20.370383196 # o
   1449      1   3  -2.000000     4.353869953    14.244351157    34.671751863 # o
   1450      1   3  -2.000000    21.769355953     4.189515627     6.069014530 # o
   1451      1   3  -2.000000    21.769355953     4.189515627    20.370383196 # o
   1452      1   3  -2.000000    21.769355953     4.189515627    34.671751863 # o
   1453      1   3  -2.000000    18.866774953     9.216933392     6.069014530 # o
   1454      1   3  -2.000000    18.866774953     9.216933392    20.370383196 # o
   1455      1   3  -2.000000    18.866774953     9.216933392    34.671751863 # o
   1456      1   3  -2.000000    15.964193953    14.244351157     6.069014530 # o
   1457      1   3  -2.000000    15.964193953    14.244351157    20.370383196 # o
   1458      1   3  -2.000000    15.964193953    14.244351157    34.671751863 # o
   1459      1   3  -2.000000     2.902579575     1.675806654     6.069014530 # o
   1460      1   3  -2.000000     2.902579575     1.675806654    20.370383196 # o
   1461      1   3  -2.000000     2.902579575     1.675806654    34.671751863 # o
   1462      1   3  -2.000000    -0.000001425     6.703224419     6.069014530 # o
   1463      1   3  -2.000000    -0.000001425     6.703224419    20.370383196 # o
   1464      1   3  -2.000000    -0.000001425     6.703224419    34.671751863 # o
   1465      1   3  -2.000000    -2.902582425    11.730642184     6.069014530 # o
   1466      1   3  -2.000000    -2.902582425    11.730642184    20.370383196 # o
   1467      1   3  -2.000000    -2.902582425    11.730642184    34.671751863 # o
   1468      1   3  -2.000000    14.512903575     1.675806654     6.069014530 # o
   1469      1   3  -2.000000    14.512903575     1.675806654    20.370383196 # o
   1470      1   3  -2.000000    14.512903575     1.675806654    34.671751863 # o
   1471      1   3  -2.000000    11.610322575     6.703224419     6.069014530 # o
   1472      1   3  -2.000000    11.610322575     6.703224419    20.370383196 # o
   1473      1   3  -2.000000    11.610322575     6.703224419    34.671751863 # o
   1474      1   3  -2.000000     8.707741575    11.730642184     6.069014530 # o
   1475      1   3  -2.000000     8.707741575    11.730642184    20.370383196 # o
   1476      1   3  -2.000000     8.707741575    11.730642184    34.671751863 # o
   1477      1   3  -2.000000    26.123227575     1.675806654     6.069014530 # o
   1478      1   3  -2.000000    26.123227575     1.675806654    20.370383196 # o
   1479      1   3  -2.000000    26.123227575     1.675806654    34.671751863 # o
   1480      1   3  -2.000000    23.220646575     6.703224419     6.069014530 # o
   1481      1   3  -2.000000    23.220646575     6.703224419    20.370383196 # o
   1482      1   3  -2.000000    23.220646575     6.703224419    34.671751863 # o
   1483      1   3  -2.000000    20.318065575    11.730642184     6.069014530 # o
   1484      1   3  -2.000000    20.318065575    11.730642184    20.370383196 # o
   1485      1   3  -2.000000    20.318065575    11.730642184    34.671751863 # o
   1486      1   3  -2.000000     1.451288953     4.189515627     6.069014530 # o
   1487      1   3  -2.000000     1.451288953     4.189515627    20.370383196 # o
   1488      1   3  -2.000000     1.451288953     4.189515627    34.671751863 # o
   1489      1   3  -2.000000    -1.451292047     9.216933392     6.069014530 # o
   1490      1   3  -2.000000    -1.451292047     9.216933392    20.370383196 # o
   1491      1   3  -2.000000    -1.451292047     9.216933392    34.671751863 # o
   1492      1   3  -2.000000    -4.353873047    14.244351157     6.069014530 # o
   1493      1   3  -2.000000    -4.353873047    14.244351157    20.370383196 # o
   1494      1   3  -2.000000    -4.353873047    14.244351157    34.671751863 # o
   1495      1   3  -2.000000    13.061612953     4.189515627     6.069014530 # o
   1496      1   3  -2.000000    13.061612953     4.189515627    20.370383196 # o
   1497      1   3  -2.000000    13.061612953     4.189515627    34.671751863 # o
   1498      1   3  -2.000000    10.159031953     9.216933392     6.069014530 # o
   1499      1   3  -2.000000    10.159031953     9.216933392    20.370383196 # o
   1500      1   3  -2.000000    10.159031953     9.216933392    34.671751863 # o
   1501      1   3  -2.000000     7.256450953    14.244351157     6.069014530 # o
   1502      1   3  -2.000000     7.256450953    14.244351157    20.370383196 # o
   1503      1   3  -2.000000     7.256450953    14.244351157    34.671751863 # o
   1504      1   3  -2.000000    24.671936953     4.189515627     6.069014530 # o
   1505      1   3  -2.000000    24.671936953     4.189515627    20.370383196 # o
   1506      1   3  -2.000000    24.671936953     4.189515627    34.671751863 # o
   1507      1   3  -2.000000    21.769355953     9.216933392     6.069014530 # o
   1508      1   3  -2.000000    21.769355953     9.216933392    20.370383196 # o
   1509      1   3  -2.000000    21.769355953     9.216933392    34.671751863 # o
   1510      1   3  -2.000000    18.866774953    14.244351157     6.069014530 # o
   1511      1   3  -2.000000    18.866774953    14.244351157    20.370383196 # o
   1512      1   3  -2.000000    18.866774953    14.244351157    34.671751863 # o
   1513      1   3  -2.000000     5.805160575     1.675806654     6.069014530 # o
   1514      1   3  -2.000000     5.805160575     1.675806654    20.370383196 # o
   1515      1   3  -2.000000     5.805160575     1.675806654    34.671751863 # o
   1516      1   3  -2.000000     2.902579575     6.703224419     6.069014530 # o
   1517      1   3  -2.000000     2.902579575     6.703224419    20.370383196 # o
   1518      1   3  -2.000000     2.902579575     6.703224419    34.671751863 # o
   1519      1   3  -2.000000    -0.000001425    11.730642184     6.069014530 # o
   1520      1   3  -2.000000    -0.000001425    11.730642184    20.370383196 # o
   1521      1   3  -2.000000    -0.000001425    11.730642184    34.671751863 # o
   1522      1   3  -2.000000    17.415484575     1.675806654     6.069014530 # o
   1523      1   3  -2.000000    17.415484575     1.675806654    20.370383196 # o
   1524      1   3  -2.000000    17.415484575     1.675806654    34.671751863 # o
   1525      1   3  -2.000000    14.512903575     6.703224419     6.069014530 # o
   1526      1   3  -2.000000    14.512903575     6.703224419    20.370383196 # o
   1527      1   3  -2.000000    14.512903575     6.703224419    34.671751863 # o
   1528      1   3  -2.000000    11.610322575    11.730642184     6.069014530 # o
   1529      1   3  -2.000000    11.610322575    11.730642184    20.370383196 # o
   1530      1   3  -2.000000    11.610322575    11.730642184    34.671751863 # o
   1531      1   3  -2.000000    29.025808575     1.675806654     6.069014530 # o
   1532      1   3  -2.000000    29.025808575     1.675806654    20.370383196 # o
   1533      1   3  -2.000000    29.025808575     1.675806654    34.671751863 # o
   1534      1   3  -2.000000    26.123227575     6.703224419     6.069014530 # o
   1535      1   3  -2.000000    26.123227575     6.703224419    20.370383196 # o
   1536      1   3  -2.000000    26.123227575     6.703224419    34.671751863 # o
   1537      1   3  -2.000000    23.220646575    11.730642184     6.069014530 # o
   1538      1   3  -2.000000    23.220646575    11.730642184    20.370383196 # o
   1539      1   3  -2.000000    23.220646575    11.730642184    34.671751863 # o
   1540      1   3  -2.000000     4.353869953     4.189515627     6.069014530 # o
   1541      1   3  -2.000000     4.353869953     4.189515627    20.370383196 # o
   1542      1   3  -2.000000     4.353869953     4.189515627    34.671751863 # o
   1543      1   3  -2.000000     1.451288953     9.216933392     6.069014530 # o
   1544      1   3  -2.000000     1.451288953     9.216933392    20.370383196 # o
   1545      1   3  -2.000000     1.451288953     9.216933392    34.671751863 # o
   1546      1   3  -2.000000    -1.451292047    14.244351157     6.069014530 # o
   1547      1   3  -2.000000    -1.451292047    14.244351157    20.370383196 # o
   1548      1   3  -2.000000    -1.451292047    14.244351157    34.671751863 # o
   1549      1   3  -2.000000    15.964193953     4.189515627     6.069014530 # o
   1550      1   3  -2.000000    15.964193953     4.189515627    20.370383196 # o
   1551      1   3  -2.000000    15.964193953     4.189515627    34.671751863 # o
   1552      1   3  -2.000000    13.061612953     9.216933392     6.069014530 # o
   1553      1   3  -2.000000    13.061612953     9.216933392    20.370383196 # o
   1554      1   3  -2.000000    13.061612953     9.216933392    34.671751863 # o
   1555      1   3  -2.000000    10.159031953    14.244351157     6.069014530 # o
   1556      1   3  -2.000000    10.159031953    14.244351157    20.370383196 # o
   1557      1   3  -2.000000    10.159031953    14.244351157    34.671751863 # o
   1558      1   3  -2.000000    27.574517953     4.189515627     6.069014530 # o
   1559      1   3  -2.000000    27.574517953     4.189515627    20.370383196 # o
   1560      1   3  -2.000000    27.574517953     4.189515627    34.671751863 # o
   1561      1   3  -2.000000    24.671936953     9.216933392     6.069014530 # o
   1562      1   3  -2.000000    24.671936953     9.216933392    20.370383196 # o
   1563      1   3  -2.000000    24.671936953     9.216933392    34.671751863 # o
   1564      1   3  -2.000000    21.769355953    14.244351157     6.069014530 # o
   1565      1   3  -2.000000    21.769355953    14.244351157    20.370383196 # o
   1566      1   3  -2.000000    21.769355953    14.244351157    34.671751863 # o
   1567      1   3  -2.000000     8.707741807     1.675806654     6.069014530 # o
   1568      1   3  -2.000000     8.707741807     1.675806654    20.370383196 # o
   1569      1   3  -2.000000     8.707741807     1.675806654    34.671751863 # o
   1570      1   3  -2.000000     5.805160807     6.703224419     6.069014530 # o
   1571      1   3  -2.000000     5.805160807     6.703224419    20.370383196 # o
   1572      1   3  -2.000000     5.805160807     6.703224419    34.671751863 # o
   1573      1   3  -2.000000     2.902579807    11.730642184     6.069014530 # o
   1574      1   3  -2.000000     2.902579807    11.730642184    20.370383196 # o
   1575      1   3  -2.000000     2.902579807    11.730642184    34.671751863 # o
   1576      1   3  -2.000000    20.318065807     1.675806654     6.069014530 # o
   1577      1   3  -2.000000    20.318065807     1.675806654    20.370383196 # o
   1578      1   3  -2.000000    20.318065807     1.675806654    34.671751863 # o
   1579      1   3  -2.000000    17.415484807     6.703224419     6.069014530 # o
   1580      1   3  -2.000000    17.415484807     6.703224419    20.370383196 # o
   1581      1   3  -2.000000    17.415484807     6.703224419    34.671751863 # o
   1582      1   3  -2.000000    14.512903807    11.730642184     6.069014530 # o
   1583      1   3  -2.000000    14.512903807    11.730642184    20.370383196 # o
   1584      1   3  -2.000000    14.512903807    11.730642184    34.671751863 # o
   1585      1   3  -2.000000    -2.902610193     1.675806654     6.069014530 # o
   1586      1   3  -2.000000    -2.902610193     1.675806654    20.370383196 # o
   1587      1   3  -2.000000    -2.902610193     1.675806654    34.671751863 # o
   1588      1   3  -2.000000    -5.805191193     6.703224419     6.069014530 # o
   1589      1   3  -2.000000    -5.805191193     6.703224419    20.370383196 # o
   1590      1   3  -2.000000    -5.805191193     6.703224419    34.671751863 # o
   1591      1   3  -2.000000    -8.707772193    11.730642184     6.069014530 # o
   1592      1   3  -2.000000    -8.707772193    11.730642184    20.370383196 # o
   1593      1   3  -2.000000    -8.707772193    11.730642184    34.671751863 # o
   1594      1   3  -2.000000     7.256451185     4.189515627     6.069014530 # o
   1595      1   3  -2.000000     7.256451185     4.189515627    20.370383196 # o
   1596      1   3  -2.000000     7.256451185     4.189515627    34.671751863 # o
   1597      1   3  -2.000000     4.353870185     9.216933392     6.069014530 # o
   1598      1   3  -2.000000     4.353870185     9.216933392    20.370383196 # o
   1599      1   3  -2.000000     4.353870185     9.216933392    34.671751863 # o
   1600      1   3  -2.000000     1.451289185    14.244351157     6.069014530 # o
   1601      1   3  -2.000000     1.451289185    14.244351157    20.370383196 # o
   1602      1   3  -2.000000     1.451289185    14.244351157    34.671751863 # o
   1603      1   3  -2.000000    18.866775185     4.189515627     6.069014530 # o
   1604      1   3  -2.000000    18.866775185     4.189515627    20.370383196 # o
   1605      1   3  -2.000000    18.866775185     4.189515627    34.671751863 # o
   1606      1   3  -2.000000    15.964194185     9.216933392     6.069014530 # o
   1607      1   3  -2.000000    15.964194185     9.216933392    20.370383196 # o
   1608      1   3  -2.000000    15.964194185     9.216933392    34.671751863 # o
   1609      1   3  -2.000000    13.061613185    14.244351157     6.069014530 # o
   1610      1   3  -2.000000    13.061613185    14.244351157    20.370383196 # o
   1611      1   3  -2.000000    13.061613185    14.244351157    34.671751863 # o
   1612      1   3  -2.000000    -4.353900815     4.189515627     6.069014530 # o
   1613      1   3  -2.000000    -4.353900815     4.189515627    20.370383196 # o
   1614      1   3  -2.000000    -4.353900815     4.189515627    34.671751863 # o
   1615      1   3  -2.000000    -7.256481815     9.216933392     6.069014530 # o
   1616      1   3  -2.000000    -7.256481815     9.216933392    20.370383196 # o
   1617      1   3  -2.000000    -7.256481815     9.216933392    34.671751863 # o
   1618      1   3  -2.000000   -10.159062815    14.244351157     6.069014530 # o
   1619      1   3  -2.000000   -10.159062815    14.244351157    20.370383196 # o
   1620      1   3  -2.000000   -10.159062815    14.244351157    34.671751863 # o
   1621      1   3  -2.000000     1.451291931     0.837902078     8.232354137 # o
   1622      1   3  -2.000000     1.451291931     0.837902078    22.533722804 # o
   1623      1   3  -2.000000     1.451291931     0.837902078    36.835091470 # o
   1624      1   3  -2.000000    -1.451289069     5.865319843     8.232354137 # o
   1625      1   3  -2.000000    -1.451289069     5.865319843    22.533722804 # o
   1626      1   3  -2.000000    -1.451289069     5.865319843    36.835091470 # o
   1627      1   3  -2.000000    -4.353870069    10.892737608     8.232354137 # o
   1628      1   3  -2.000000    -4.353870069    10.892737608    22.533722804 # o
   1629      1   3  -2.000000    -4.353870069    10.892737608    36.835091470 # o
   1630      1   3  -2.000000    13.061615931     0.837902078     8.232354137 # o
   1631      1   3  -2.000000    13.061615931     0.837902078    22.533722804 # o
   1632      1   3  -2.000000    13.061615931     0.837902078    36.835091470 # o
   1633      1   3  -2.000000    10.159034931     5.865319843     8.232354137 # o
   1634      1   3  -2.000000    10.159034931     5.865319843    22.533722804 # o
   1635      1   3  -2.000000    10.159034931     5.865319843    36.835091470 # o
   1636      1   3  -2.000000     7.256453931    10.892737608     8.232354137 # o
   1637      1   3  -2.000000     7.256453931    10.892737608    22.533722804 # o
   1638      1   3  -2.000000     7.256453931    10.892737608    36.835091470 # o
   1639      1   3  -2.000000    24.671939931     0.837902078     8.232354137 # o
   1640      1   3  -2.000000    24.671939931     0.837902078    22.533722804 # o
   1641      1   3  -2.000000    24.671939931     0.837902078    36.835091470 # o
   1642      1   3  -2.000000    21.769358931     5.865319843     8.232354137 # o
   1643      1   3  -2.000000    21.769358931     5.865319843    22.533722804 # o
   1644      1   3  -2.000000    21.769358931     5.865319843    36.835091470 # o
   1645      1   3  -2.000000    18.866777931    10.892737608     8.232354137 # o
   1646      1   3  -2.000000    18.866777931    10.892737608    22.533722804 # o
   1647      1   3  -2.000000    18.866777931    10.892737608    36.835091470 # o
   1648      1   3  -2.000000     0.000001428     3.351610925     8.232354137 # o
   1649      1   3  -2.000000     0.000001428     3.351610925    22.533722804 # o
   1650      1   3  -2.000000     0.000001428     3.351610925    36.835091470 # o
   1651      1   3  -2.000000    -2.902579572     8.379028690     8.232354137 # o
   1652      1   3  -2.000000    -2.902579572     8.379028690    22.533722804 # o
   1653      1   3  -2.000000    -2.902579572     8.379028690    36.835091470 # o
   1654      1   3  -2.000000    -5.805160572    13.406446455     8.232354137 # o
   1655      1   3  -2.000000    -5.805160572    13.406446455    22.533722804 # o
   1656      1   3  -2.000000    -5.805160572    13.406446455    36.835091470 # o
   1657      1   3  -2.000000    11.610325428     3.351610925     8.232354137 # o
   1658      1   3  -2.000000    11.610325428     3.351610925    22.533722804 # o
   1659      1   3  -2.000000    11.610325428     3.351610925    36.835091470 # o
   1660      1   3  -2.000000     8.707744428     8.379028690     8.232354137 # o
   1661      1   3  -2.000000     8.707744428     8.379028690    22.533722804 # o
   1662      1   3  -2.000000     8.707744428     8.379028690    36.835091470 # o
   1663      1   3  -2.000000     5.805163428    13.406446455     8.232354137 # o
   1664      1   3  -2.000000     5.805163428    13.406446455    22.533722804 # o
   1665      1   3  -2.000000     5.805163428    13.406446455    36.835091470 # o
   1666      1   3  -2.000000    23.220649428     3.351610925     8.232354137 # o
   1667      1   3  -2.000000    23.220649428     3.351610925    22.533722804 # o
   1668      1   3  -2.000000    23.220649428     3.351610925    36.835091470 # o
   1669      1   3  -2.000000    20.318068428     8.379028690     8.232354137 # o
   1670      1   3  -2.000000    20.318068428     8.379028690    22.533722804 # o
   1671      1   3  -2.000000    20.318068428     8.379028690    36.835091470 # o
   1672      1   3  -2.000000    17.415487428    13.406446455     8.232354137 # o
   1673      1   3  -2.000000    17.415487428    13.406446455    22.533722804 # o
   1674      1   3  -2.000000    17.415487428    13.406446455    36.835091470 # o
   1675      1   3  -2.000000     4.353873291     0.837902078     8.232354137 # o
   1676      1   3  -2.000000     4.353873291     0.837902078    22.533722804 # o
   1677      1   3  -2.000000     4.353873291     0.837902078    36.835091470 # o
   1678      1   3  -2.000000     1.451292291     5.865319843     8.232354137 # o
   1679      1   3  -2.000000     1.451292291     5.865319843    22.533722804 # o
   1680      1   3  -2.000000     1.451292291     5.865319843    36.835091470 # o
   1681      1   3  -2.000000    -1.451288709    10.892737608     8.232354137 # o
   1682      1   3  -2.000000    -1.451288709    10.892737608    22.533722804 # o
   1683      1   3  -2.000000    -1.451288709    10.892737608    36.835091470 # o
   1684      1   3  -2.000000    15.964197291     0.837902078     8.232354137 # o
   1685      1   3  -2.000000    15.964197291     0.837902078    22.533722804 # o
   1686      1   3  -2.000000    15.964197291     0.837902078    36.835091470 # o
   1687      1   3  -2.000000    13.061616291     5.865319843     8.232354137 # o
   1688      1   3  -2.000000    13.061616291     5.865319843    22.533722804 # o
   1689      1   3  -2.000000    13.061616291     5.865319843    36.835091470 # o
   1690      1   3  -2.000000    10.159035291    10.892737608     8.232354137 # o
   1691      1   3  -2.000000    10.159035291    10.892737608    22.533722804 # o
   1692      1   3  -2.000000    10.159035291    10.892737608    36.835091470 # o
   1693      1   3  -2.000000    27.574521291     0.837902078     8.232354137 # o
   1694      1   3  -2.000000    27.574521291     0.837902078    22.533722804 # o
   1695      1   3  -2.000000    27.574521291     0.837902078    36.835091470 # o
   1696      1   3  -2.000000    24.671940291     5.865319843     8.232354137 # o
   1697      1   3  -2.000000    24.671940291     5.865319843    22.533722804 # o
   1698      1   3  -2.000000    24.671940291     5.865319843    36.835091470 # o
   1699      1   3  -2.000000    21.769359291    10.892737608     8.232354137 # o
   1700      1   3  -2.000000    21.769359291    10.892737608    22.533722804 # o
   1701      1   3  -2.000000    21.769359291    10.892737608    36.835091470 # o
   1702      1   3  -2.000000     2.902582672     3.351610925     8.232354137 # o
   1703      1   3  -2.000000     2.902582672     3.351610925    22.533722804 # o
   1704      1   3  -2.000000     2.902582672     3.351610925    36.835091470 # o
   1705      1   3  -2.000000     0.000001672     8.379028690     8.232354137 # o
   1706      1   3  -2.000000     0.000001672     8.379028690    22.533722804 # o
   1707      1   3  -2.000000     0.000001672     8.379028690    36.835091470 # o
   1708      1   3  -2.000000    -2.902579328    13.406446455     8.232354137 # o
   1709      1   3  -2.000000    -2.902579328    13.406446455    22.533722804 # o
   1710      1   3  -2.000000    -2.902579328    13.406446455    36.835091470 # o
   1711      1   3  -2.000000    14.512906672     3.351610925     8.232354137 # o
   1712      1   3  -2.000000    14.512906672     3.351610925    22.533722804 # o
   1713      1   3  -2.000000    14.512906672     3.351610925    36.835091470 # o
   1714      1   3  -2.000000    11.610325672     8.379028690     8.232354137 # o
   1715      1   3  -2.000000    11.610325672     8.379028690    22.533722804 # o
   1716      1   3  -2.000000    11.610325672     8.379028690    36.835091470 # o
   1717      1   3  -2.000000     8.707744672    13.406446455     8.232354137 # o
   1718      1   3  -2.000000     8.707744672    13.406446455    22.533722804 # o
   1719      1   3  -2.000000     8.707744672    13.406446455    36.835091470 # o
   1720      1   3  -2.000000    26.123230672     3.351610925     8.232354137 # o
   1721      1   3  -2.000000    26.123230672     3.351610925    22.533722804 # o
   1722      1   3  -2.000000    26.123230672     3.351610925    36.835091470 # o
   1723      1   3  -2.000000    23.220649672     8.379028690     8.232354137 # o
   1724      1   3  -2.000000    23.220649672     8.379028690    22.533722804 # o
   1725      1   3  -2.000000    23.220649672     8.379028690    36.835091470 # o
   1726      1   3  -2.000000    20.318068672    13.406446455     8.232354137 # o
   1727      1   3  -2.000000    20.318068672    13.406446455    22.533722804 # o
   1728      1   3  -2.000000    20.318068672    13.406446455    36.835091470 # o
   1729      1   3  -2.000000     7.256453571     0.837902078     8.232354137 # o
   1730      1   3  -2.000000     7.256453571     0.837902078    22.533722804 # o
   1731      1   3  -2.000000     7.256453571     0.837902078    36.835091470 # o
   1732      1   3  -2.000000     4.353872571     5.865319843     8.232354137 # o
   1733      1   3  -2.000000     4.353872571     5.865319843    22.533722804 # o
   1734      1   3  -2.000000     4.353872571     5.865319843    36.835091470 # o
   1735      1   3  -2.000000     1.451291571    10.892737608     8.232354137 # o
   1736      1   3  -2.000000     1.451291571    10.892737608    22.533722804 # o
   1737      1   3  -2.000000     1.451291571    10.892737608    36.835091470 # o
   1738      1   3  -2.000000    18.866777571     0.837902078     8.232354137 # o
